cDC1_CLEC9A,cDC2_CD1C,cDC3_LAMP3,Macro_C1QC,Macro_FN1,Macro_GPNMB,Macro_IL1B,Macro_INHBA,Macro_ISG15,Macro_LYVE1,Macro_NLRP3,Macro_SPP1,Mast_KIT,Mono_CD14,Mono_CD14CD16,Mono_CD16,pDC_LILRA4
C1orf54,HLA-DQB1,LAMP3,C1QC,HLA-DPB1,C1QC,HLA-DPB1,IL1B,LAP3,C1QC,IL1B,MIF,CPA3,S100A9,RPL39,LINC01272,JCHAIN
CPNE3,HLA-DQA1,CCR7,C1QB,HLA-DRA,C1QA,HLA-DRA,CXCL8,PSME2,C1QA,SOD2,SPP1,TPSAB1,S100A8,TMSB10,LST1,GZMB
CLEC9A,HLA-DPB1,BIRC3,C1QA,OLR1,C1QB,HLA-DQA1,BCL2A1,GBP1,C1QB,S100A8,FN1,TPSB2,FCN1,RPL34,FCGR3A,LILRA4
DNASE1L3,CD74,FSCN1,APOE,CD74,CD74,HLA-DPA1,IER3,TYMP,MRC1,VCAN,CTSL,TPSD1,LYZ,FCN1,CD52,ITM2C
LGALS2,HLA-DRA,GSN,CD74,HLA-DPA1,HLA-DPA1,CD74,PLAUR,IFITM3,CD163,PLAUR,GPNMB,CLU,VCAN,RPL37,SERPINA1,IL3RA
CPVL,HLA-DPA1,TXN,DAB2,HLA-DMA,HLA-DPB1,HLA-DQB1,C15orf48,C15orf48,FOLR2,CXCL8,GAPDH,MS4A2,S100A12,AIF1,LILRB2,C12orf75
SNX3,HLA-DRB1,MARCKSL1,A2M,C3,APOE,HLA-DMA,TRAF1,WARS,SEPP1,S100A9,CTSB,HPGDS,S100A6,RPS28,LILRA5,SEC61B
HLA-DQB1,FCER1A,IL7R,SLCO2B1,HLA-DRB1,HLA-DRA,HLA-DRB1,CCL4,MT2A,RNASE1,NAMPT,SLC11A1,VWA5A,S100A4,CTSS,IFITM2,TSPAN13
HLA-DQA1,HLA-DMA,SYNGR2,MS4A6A,CD9,TREM2,C1QA,CCL3,VAMP5,MS4A6A,EREG,VIM,IL1RL1,SH3BGRL3,LST1,COTL1,ALOX5AP
WDFY4,CD1C,LSP1,HLA-DQA1,HLA-DRB5,APOC1,RGS1,PPP1R15A,CXCL10,MS4A4A,CXCL2,MARCO,KIT,CSTA,TXNIP,RPS19,IRF7
PPA1,GSN,DAPP1,CTSD,CEBPD,HLA-DQB1,C1QC,OLR1,TMSB10,LYVE1,IER3,FTH1,GATA2,S100A10,S100A4,FCN1,PLD4
LSP1,CLEC10A,IL2RG,HLA-DPA1,LYZ,HLA-DRB1,HERPUD1,HLA-DRA,PSMB9,STAB1,BCL2A1,CXCL3,ALOX5AP,TSPO,ATP5E,IFITM3,PTPRCAP
IDO1,HLA-DRB5,NUB1,CTSB,MS4A6A,A2M,CCL4L2,ICAM1,STAT1,DAB2,TIMP1,CXCL8,LTC4S,RPLP1,RPL28,WARS,PLP2
HLA-DPB1,FCGR2B,PPA1,FTL,FN1,NPC2,HLA-DRB5,SOD2,GBP5,F13A1,LYZ,ALDOA,SLC18A2,LGALS2,MT-ND3,CFP,PPP1R14B
MZT2A,CD1E,CD74,APOC1,PLAUR,CD9,C1QB,NFKBIA,SOD2,CD74,FCN1,CCL20,CD9,CFP,S100A6,STXBP2,TCF4
TXN,PLD4,GPR157,CD14,CAPG,HLA-DQA1,IER3,CCL3L3,UBE2L6,GADD45B,G0S2,APOC1,MALAT1,CLEC4E,LYZ,MTSS1,APP
CNN2,HLA-DMB,UBD,HLA-DQB1,BTG1,CTSD,CD83,TNF,PPA1,VSIG4,PPIF,TREM1,RAC2,SLC11A1,RPS21,CFD,CLIC3
RAB7B,RNASE6,CST7,PLD3,AREG,HLA-DMA,GADD45B,GPR84,CD63,SLCO2B1,AQP9,CYP27A1,BACE2,CSF3R,IFITM3,PECAM1,C1orf186
RGS10,PKIB,IL32,HLA-DPB1,RPLP0,CTSB,HLA-DMB,FCGR2A,EPSTI1,HLA-DRA,CD44,FTL,VIM,SERPINA1,RPS13,S100A4,SERPINF1
HLA-DRB1,PPA1,GPX4,PLTP,LSP1,CD68,CEBPD,CCL4L2,LY6E,HLA-DRB1,KDM6B,FCGR2B,C1orf186,RPS13,KLF2,AIF1,SPCS1
HLA-DPA1,GPR183,IDO1,LGMN,TREM2,RGS1,NFKBIA,SOCS3,IFITM1,A2M,NFKBIA,EREG,HDC,H3F3A,AC090498.1,CD48,UGCG
TACSTD2,CTSH,HINT1,HLA-DRA,CST3,CD63,CCL3L3,PTGS2,IFI35,LGMN,SRGN,S100A10,LMNA,FPR1,RPS24,CTSS,PLAC8
HLA-DOB,RGS1,GRSF1,HLA-DMA,HLA-DQB1,HLA-DMB,CCL4,MIR155HG,ATF5,HLA-DPB1,SLC2A3,CXCL2,MAOB,RPL28,RPS29,CORO1A,IRF4
UCP2,ALOX5AP,CSF2RA,CD68,C5AR1,CAPG,PPP1R15A,TNFAIP3,TAP1,GPX1,FTH1,ANGPTL4,CD82,CD36,SH3BGRL3,PILRA,HSP90B1
CYB5R3,HMGN1,ALDH2,FOLR2,IER3,GSN,PLD4,CLEC5A,SERPING1,MS4A7,S100A6,OLR1,LAPTM4A,RPL39,RPS27,TCF7L2,DERL3
CST3,SPINT2,STK4,CREG1,RPS2,C3,ITM2B,G0S2,IDO1,GPR34,NLRP3,TIMP1,PTGS1,CTSS,RPL32,FGR,SELL
CADM1,CST7,DUSP5,FCGR2A,GPR183,AKR1B1,MS4A6A,CD40,IL4I1,SLC40A1,SAMSN1,SLC16A10,CAPG,COTL1,RPS8,CYTIP,MZB1
CD74,CST3,CLIC2,SEPP1,SERPINA1,YWHAH,IL1B,IL1A,SERPINA1,JUN,ATP2B1,CD63,CD69,RPS28,RPLP2,ICAM2,CXCR3
TAGLN2,NDRG2,RFTN1,GPX1,GPX4,PLD4,ZFP36,IL1RN,S100A11,FCGR2A,CCL20,AQP9,LAT,RPL35A,RPS12,HES4,IGKC
SHTN1,IL13RA1,LAD1,GPR34,RPS4Y1,HLA-DRB5,A2M,CLDN1,IFI6,FOS,UPP1,C15orf48,ITM2C,FGR,S100A8,LY6E,TPM2
DUSP4,ALDH2,FNBP1,TREM2,APOC1,MS4A6A,C3,B3GNT5,CD40,KLF6,FLNA,MMP19,TIMP3,APLP2,RPS27A,LYN,IRF8
ACTG1,GPAT3,RAB9A,SLC40A1,NPC2,CTSZ,SGK1,TNFAIP8,ACTB,PLTP,SLC11A1,PKM,CDC42EP3,GAPDH,RPS15A,LIMD2,GPR183
TAP1,HERPUD1,CFLAR,HLA-DRB1,RPLP1,GRN,CCL3,PLEK,GBP4,HLA-DPA1,EHD1,LDHA,RAB27B,RPS24,CFD,RHOC,HINT1
ENSA,YWHAH,RASSF4,MS4A4A,RPS10,GPNMB,APOE,FCGR2B,PLEK,CSF1R,PNRC1,S100A11,PTMA,TKT,TYROBP,C19orf38,PARK7
HLA-DRA,RGCC,CRIP1,CD63,HLA-DMB,RGS10,MS4A7,DUSP2,ISG15,MAF,PDE4B,VCAN,SOCS1,TYROBP,RPS15,PSAP,MAP1A
RAB11FIP1,JAML,KIF2A,MSR1,VSIG4,CST3,NR4A2,ABL2,IL1RN,MSR1,S100A4,TPI1,ANXA1,CFD,CSTA,SPN,CLEC4C
RGCC,TMEM14C,CDKN1A,STAB1,FCGRT,CTSC,PNRC1,CFLAR,FCGR1A,RGL1,SLC25A37,PHLDA1,HSP90AB1,RPLP2,CD52,LRRC25,STMN1
NAAA,DUSP4,HLA-DQA1,RNASE1,ALDH2,ITM2B,GPR183,HLA-DRB1,PKM,FCGRT,CDKN1A,SOD2,RGS13,RPL34,LY6E,MS4A7,SPIB
06-Sep,LSP1,GABARAPL2,GPNMB,GABARAP,CTSH,FCGR2A,ZC3H12A,CXCL9,HLA-DMA,S100A12,PLAUR,HPGD,ATP5E,RPS4Y1,SELPLG,SMPD3
EEF1B2,SGK1,VOPP1,NPC2,ATP1B3,HEXA,TNFAIP3,GPR183,MX1,CXCL3,THBS1,CD14,RP11-354E11.2,SERF2,S100A9,FCER1G,CD74
NET1,EEF1B2,MGLL,AKR1B1,SDS,CD81,AKR1B1,NFKBIZ,SH3BGRL3,SGK1,C5AR1,UPP1,MLPH,SLC25A37,FTL,NAP1L1,CCDC50
CST7,CXCR4,DUSP4,MRC1,S100A11,SDS,CXCR4,RBKS,ATOX1,LILRB5,CD300E,APOE,RPS27A,CD14,RPL30,PTPN6,LILRB4
HLA-DMA,NPM1,TUBB,RGS1,VEGFA,PTMS,CXCL16,CD83,ANKRD22,CD14,TNFAIP3,CTSD,NSMCE1,CD52,UBA52,CARD16,SEL1L3
HMGN1,PRCP,CCL19,CD81,GRN,TYROBP,TREM2,THAP2,CD44,FOSB,BTG1,ALOX5AP,ACSL4,MT-ND4,RPL26,SPI1,FAM129C
ASAP1,CXCL16,CD40,HLA-DMB,SORL1,LGMN,CSF1R,GADD45B,GLIPR2,CCL3,THAP2,FABP5,CALB2,MCEMP1,CST3,09-Sep,GAS6
HINT1,CSF2RA,BASP1,CTSC,RAB31,LILRB4,RNASE6,PDE4B,TNFSF13B,SLC1A3,CD55,PLIN2,SIGLEC6,NEAT1,RPL22,CDKN1C,SCT
PPT1,FILIP1L,CCL22,GSN,PLXDC2,RNASE6,DUSP1,PLSCR1,RNF213,ATF3,PTGS2,CD44,EEF1A1,THBS1,COTL1,TKT,NR3C1
GSTP1,RPLP0,EBI3,CTSL,CTSB,MSR1,NPM1,DSE,SLAMF7,MERTK,S100A10,NPC2,UBB,OAZ1,FAU,TIMP1,PPIB
ACTN1,HLA-DQA2,TRAF1,PTMS,CXCR4,GPX4,CD9,PMAIP1,PSMB8,EGR1,MCEMP1,FBP1,H3F3B,SELL,RPL36,RAC2,LRRC26
CRIP1,EEF1G,ISCU,LGALS3BP,APOE,SLC1A3,APOC1,PNRC1,B2M,CTSB,IVNS1ABP,RAB13,RPL14,LSP1,RPL11,OAZ1,CYB561A3